"WIDTH","HEIGHT","DEPTH","PRICE"
141,88,62,61
67,108,70,44
62,64,85,58
163,91,78,52
171,119,83,71
91,118,144,59
191,98,142,41
176,35,77,39
97,124,112,55
67,126,148,49
73,168,113,41
156,33,101,38
122,112,152,41
126,95,80,46
99,150,78,50
107,107,117,67
80,51,61,60
145,72,94,68
87,122,160,48
180,65,193,66
123,9,105,55
140,174,105,56
159,114,23,60
98,131,127,45
29,69,57,38
76,87,96,35
124,16,117,49
148,166,50,67
108,130,171,69
134,62,117,53
138,110,157,62
141,123,75,35
130,60,69,52
92,61,180,36
141,124,105,59
80,118,116,68
114,132,165,43
80,90,100,42
119,81,115,45
120,140,126,61
96,119,50,51
101,122,94,45
117,12,70,53
55,27,169,59
141,81,86,54
111,92,124,64
122,136,98,46
93,108,120,77
25,73,111,76
130,59,121,89
90,195,82,63
125,136,101,45
182,119,64,48
54,140,81,23
154,94,136,59
85,57,113,58
98,71,99,65
79,57,85,64
80,204,59,32
54,53,146,56
105,71,97,58
119,118,106,54
93,88,163,58
35,32,93,41
84,110,138,40
117,59,26,66
71,48,130,61
76,55,154,46
53,149,85,66
124,94,126,39
73,121,103,61
227,78,96,36
141,97,115,62
93,92,139,49
100,175,130,46
71,220,83,64
111,125,95,56
100,55,30,45
31,83,116,64
26,99,127,55
124,113,85,47
7,63,94,56
85,118,93,47
166,123,102,39
33,87,106,17
112,117,171,66
163,26,190,53
120,103,76,48
151,128,134,68
61,81,156,80
125,74,87,24
107,90,153,69
154,172,130,24
199,86,145,41
105,95,187,57
144,47,111,63
84,139,131,73
86,81,131,35
78,162,118,32
46,53,59,57
103,119,155,37
98,36,135,69
129,156,113,19
91,112,182,74
63,142,84,55
95,125,77,62
174,174,117,74
118,178,36,55
111,52,93,39
142,126,102,39
172,69,157,44
168,92,56,57
83,47,101,56
97,102,62,63
85,44,140,46
92,72,119,68
118,100,28,55
81,71,72,65
53,100,152,50
90,140,130,48
158,81,97,68
174,116,115,80
84,88,111,49
133,110,133,34
95,110,129,77
95,127,54,28
73,111,137,62
37,35,91,37
172,47,152,47
132,148,110,47
28,70,92,38
86,111,54,65
162,96,93,63
104,106,105,23
108,178,111,59
134,45,120,72
140,153,104,46
125,116,132,59
117,107,148,62
159,72,91,58
168,138,120,25
109,117,116,59
92,107,72,53
100,59,103,34
114,137,92,38
73,87,148,46
126,85,96,88
48,146,112,56
189,126,118,60
1,77,144,44
107,122,161,73
98,66,5,66
122,131,91,61
84,68,97,37
196,28,57,45
94,168,135,44
101,85,123,42
145,127,55,38
128,55,67,50
107,94,103,46
93,126,55,42
91,140,117,60
46,127,46,21
125,123,81,27
118,91,159,53
58,115,200,67
93,130,127,62
151,46,136,38
151,92,169,51
51,72,117,48
132,45,67,52
105,147,88,36
116,145,78,62
65,89,59,37
92,73,30,51
18,143,105,66
70,102,86,62
88,70,108,46
152,82,49,18
58,16,127,56
112,86,111,42
104,190,79,55
45,87,97,62
111,66,89,61
163,134,111,55
138,115,53,53
145,117,119,58
91,77,60,75
138,87,136,40
5,120,149,47
50,57,85,56
93,127,135,61
104,119,101,77
121,62,17,59
129,111,111,51
82,66,63,62
81,103,57,76
86,109,154,57
78,75,92,42
95,58,170,52
135,74,80,68
119,83,92,42
82,90,98,78
72,78,81,61
96,72,78,36
92,130,117,48
149,51,58,61
9,134,140,34
61,124,21,19
125,74,50,56
127,145,63,52
74,94,90,85
92,90,112,61
172,84,31,51
56,105,92,35
171,77,82,53
113,22,152,58
142,59,143,52
79,106,114,32
55,162,63,81
116,129,61,64
117,137,75,62
83,119,141,80
65,134,150,47
152,158,106,46
47,59,55,61
157,35,118,69
76,98,75,49
25,61,96,61
187,31,75,35
115,114,100,38
57,47,112,25
85,225,96,54
68,102,85,77
113,129,95,50
105,130,49,69
50,61,75,37
110,98,79,41
73,57,106,45
125,116,31,73
124,132,57,69
99,95,102,84
68,3,84,63
81,135,119,42
59,77,84,34
133,161,97,70
154,113,105,34
102,80,59,48
113,67,81,51
92,108,90,64
109,52,53,81
175,125,94,25
110,122,86,64
153,108,109,61
110,141,78,41
45,61,85,95
52,63,91,59
